[+]	C:\Windows\SYSTEM32\wer.dll

-------------------------------------------------------------------------------------
PID: 3792
Name: ServiceHub.Host.CLR.x86.exe
Command: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.Host.CLR.x86.exe" desktopClr.x86$C94B8CFE-E3FD-4BAF-A941-2866DBB566FE 1aff7f2f25d0f5184bca6a3fbfb81a78
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\SYSTEM32\MSCOREE.DLL
[+]	C:\Windows\System32\KERNEL32.dll
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
[+]	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\ab4a1e75420abab6a039215290f36102\mscorlib.ni.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\ServiceHub.d6c1bc22#\5ca0c9ab57c200f8358089369bebe05f\ServiceHub.Host.CLR.x86.ni.exe
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System\d1d033a56f52e20e2627fa7f3ce19e76\System.ni.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\ccb40c676c65ed6dd7dd2613ba67ddaf\System.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Sb88c8854#\9ad21079e88d7d0839f5c0c4af9b5d4f\Microsoft.ServiceHub.HostLib.ni.dll
[+]	C:\Windows\System32\psapi.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\b7e8a19dbf8724f642120d011a8b0fe7\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\9a2b3d9120e23a4c3b809cc6df769b5e\System.Configuration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\09196a3aae31c0ae9a2bf4d115f1a0f1\System.Xml.ni.dll
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Numerics\47579d95619ac0ea1a0331ffb6b9202e\System.Numerics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#\0479b4da4f5029ddbf1af6086f144d11\System.Runtime.Serialization.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq\95b5573a6b8471633e5c595ad614ba02\System.Xml.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data\17e773d87492d7d6b236914b0c2d13ef\System.Data.ni.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd43b287e#\933603a25825a91b28378010d749936b\Microsoft.VisualStudio.Validation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbeb7089b#\ec97917de3c1d63cbaace8dc0ec48c4e\Microsoft.VisualStudio.Threading.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\308eb8bf0dbbf69a03bfc693a3b744da\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre3435c1dc#\e1fbb8a00d0682792eab566eaee7d69a\System.Threading.Tasks.Dataflow.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va01fe746#\e8f148865b273491c6ba239eadc5c716\Microsoft.VisualStudio.OLE.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V4c263b4e#\367739ffe825faf053f9c649ef9df0aa\Microsoft.VisualStudio.TextManager.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V886c561e#\865e9e938f5e424b8cab1837515561ee\Microsoft.VisualStudio.Shell.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V06bf2281#\3cdf52697cc242823325ad920bae711d\Microsoft.VisualStudio.VSHelp.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V333c2ff7#\537a25b9885d18ec64f42d62bf12cebf\Microsoft.VisualStudio.Imaging.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf4cf6d96#\c4735bd8ac4dc2968700157497bebb25\Microsoft.VisualStudio.Shell.Interop.8.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va36ca875#\55070c2ced801967671499d5cdbebb6f\Microsoft.VisualStudio.ComponentModelHost.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf4cf6997#\c79769a9893867189229716df45c01d1\Microsoft.VisualStudio.Shell.Interop.9.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\EnvDTE\cff85f789f2c5c149f639809459d5b20\EnvDTE.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2058f2c6#\727ae397ec8108c551a6ca25b392139f\Microsoft.VisualStudio.TextManager.Interop.8.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vb3d62b79#\2797bfcb13f3b31b1d67a83ab98e184d\Microsoft.VisualStudio.ProjectAggregator.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V1748dfc1#\b1a4760d4f223bf788532ee0c31850f8\Microsoft.VisualStudio.ImageCatalog.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd4321c2d#\b8d840e387077dcce05368c1f68fc065\Microsoft.VisualStudio.Diagnostics.Assert.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vcb674816#\0c5aa9f54851b9b802671f857dad7a19\Microsoft.VisualStudio.GraphModel.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8f370856#\840d432a28d15a679fb4019d2cfd73ae\Microsoft.VisualStudio.RemoteControl.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vde5ed89a#\3f6275c72ab4af5110e922bcd8cbdfdf\Microsoft.VisualStudio.Utilities.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\stdole\b4cbaf73e0d755c3be66d5f700569854\stdole.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.MSXML\b36f95a8180f03db2d6724a6a4f83ac1\Microsoft.MSXML.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8188cd96#\5baab29fe28f653b6fff96db74f974e0\Microsoft.VisualStudio.Diagnostics.PerformanceProvider.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsBase\5669b8801d64a2037fa10d226eb04c46\WindowsBase.ni.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\PresentationNative_v0400.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\PresentationCore\e5ee9fe0750159cebe0c6ed830be52c4\PresentationCore.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatio5ae0f00f#\794607036f1c32dc57e34a6225f55586\PresentationFramework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml\8209eeb96382b8117572dff3be8c61ef\System.Xaml.ni.dll
[+]	C:\Windows\SYSTEM32\dwrite.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\wpfgfx_v0400.dll
[+]	C:\Windows\SYSTEM32\MSVCP140_CLR0400.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationTypes\dcad1400520f2c7e11c9e37953c41b09\UIAutomationTypes.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationProvider\8433acbc4d75032ac9a0b3bae827a2a8\UIAutomationProvider.ni.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.dll
[+]	C:\Windows\SYSTEM32\DWMAPI.dll
[+]	C:\Windows\SYSTEM32\d3d9.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdumdim32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igd9dxva32.dll
[+]	C:\Windows\System32\SETUPAPI.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdgmm32.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatioaec034ca#\706c9d0e344684185afa3a32bc4d3c0e\PresentationFramework.Aero2.ni.dll
[+]	C:\Windows\SYSTEM32\wtsapi32.dll
[+]	C:\Windows\SYSTEM32\WINSTA.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\dataexchange.dll
[+]	C:\Windows\system32\d3d11.dll
[+]	C:\Windows\system32\dcomp.dll
[+]	C:\Windows\system32\dxgi.dll
[+]	C:\Windows\system32\twinapi.appcore.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdinfo32.dll
[+]	C:\Windows\SYSTEM32\TextShaping.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igc32.dll
[+]	C:\Windows\SYSTEM32\dxcore.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\D3DCOMPILER_47.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Coll4a4f96a7#\7b84d9f0f9346e15c1df00135d22fbb9\System.Collections.Immutable.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\SMDiagnostics\f238d82d4e3b4448a63f6d38efe08abe\SMDiagnostics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Servd1dec626#\340d03e60e80eae23afd8e8722d683f3\System.ServiceModel.Internals.ni.dll
[+]	C:\Windows\SYSTEM32\iphlpapi.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\SYSTEM32\rasapi32.dll
[+]	C:\Windows\SYSTEM32\rasman.dll
[+]	C:\Windows\SYSTEM32\rtutils.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Windows\SYSTEM32\wininet.dll

-------------------------------------------------------------------------------------
PID: 13800
Name: ServiceHub.VSDetouredHost.exe
Command: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.VSDetouredHost.exe" desktopClr.x86$VSDetouredHost 1aff7f2f25d0f5184bca6a3fbfb81a78
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\SYSTEM32\MSCOREE.DLL
[+]	C:\Windows\System32\KERNEL32.dll
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
[+]	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\ab4a1e75420abab6a039215290f36102\mscorlib.ni.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\ServiceHub.d6c1bc22#\5ca0c9ab57c200f8358089369bebe05f\ServiceHub.Host.CLR.x86.ni.exe
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System\d1d033a56f52e20e2627fa7f3ce19e76\System.ni.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\ccb40c676c65ed6dd7dd2613ba67ddaf\System.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Sb88c8854#\9ad21079e88d7d0839f5c0c4af9b5d4f\Microsoft.ServiceHub.HostLib.ni.dll
[+]	C:\Windows\System32\psapi.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\b7e8a19dbf8724f642120d011a8b0fe7\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\9a2b3d9120e23a4c3b809cc6df769b5e\System.Configuration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\09196a3aae31c0ae9a2bf4d115f1a0f1\System.Xml.ni.dll
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Numerics\47579d95619ac0ea1a0331ffb6b9202e\System.Numerics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#\0479b4da4f5029ddbf1af6086f144d11\System.Runtime.Serialization.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq\95b5573a6b8471633e5c595ad614ba02\System.Xml.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data\17e773d87492d7d6b236914b0c2d13ef\System.Data.ni.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd43b287e#\933603a25825a91b28378010d749936b\Microsoft.VisualStudio.Validation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\StreamJsonRpc\82d1e90bd47b9f07287f0c05ac0b4915\StreamJsonRpc.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbeb7089b#\ec97917de3c1d63cbaace8dc0ec48c4e\Microsoft.VisualStudio.Threading.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd873e1f1#\75fed64feb3d7ea5f239c8483bda5dfb\Microsoft.VisualStudio.Setup.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd5d72abf#\37cfec8157548be61a9f8bc7c8db0b1c\Microsoft.VisualStudio.ExtensionManager.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V886c561e#\865e9e938f5e424b8cab1837515561ee\Microsoft.VisualStudio.Shell.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va01fe746#\e8f148865b273491c6ba239eadc5c716\Microsoft.VisualStudio.OLE.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V7ef962f4#\d9ce75df0d047615053e8c38b977540b\Microsoft.VisualStudio.ExtensionsExplorer.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf4cf6d96#\c4735bd8ac4dc2968700157497bebb25\Microsoft.VisualStudio.Shell.Interop.8.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf87aed9a#\7fa2924703d39c8a37d9473d6846dc39\Microsoft.VisualStudio.Telemetry.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.I79d31d53#\fdb24dbc6d1575774613228030cd930b\Microsoft.Internal.VisualStudio.UserNotifications.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf4cf6997#\c79769a9893867189229716df45c01d1\Microsoft.VisualStudio.Shell.Interop.9.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va36ca875#\55070c2ced801967671499d5cdbebb6f\Microsoft.VisualStudio.ComponentModelHost.ni.dll
[+]	C:\Windows\System32\Windows.ApplicationModel.dll
[+]	C:\Windows\System32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\WinTypes.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V1748dfc1#\b1a4760d4f223bf788532ee0c31850f8\Microsoft.VisualStudio.ImageCatalog.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V333c2ff7#\537a25b9885d18ec64f42d62bf12cebf\Microsoft.VisualStudio.Imaging.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc28f8012#\792c815ca56942abc0a1d91f3e84726f\Microsoft.VisualStudio.Setup.Engine.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V4c263b4e#\367739ffe825faf053f9c649ef9df0aa\Microsoft.VisualStudio.TextManager.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V06bf2281#\3cdf52697cc242823325ad920bae711d\Microsoft.VisualStudio.VSHelp.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre3435c1dc#\e1fbb8a00d0682792eab566eaee7d69a\System.Threading.Tasks.Dataflow.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\EnvDTE\cff85f789f2c5c149f639809459d5b20\EnvDTE.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2058f2c6#\727ae397ec8108c551a6ca25b392139f\Microsoft.VisualStudio.TextManager.Interop.8.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vb3d62b79#\2797bfcb13f3b31b1d67a83ab98e184d\Microsoft.VisualStudio.ProjectAggregator.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd4321c2d#\b8d840e387077dcce05368c1f68fc065\Microsoft.VisualStudio.Diagnostics.Assert.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Ie45ae189#\68869ecd4f3fa18236d75adff034ef4e\Microsoft.IdentityModel.Clients.ActiveDirectory.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Coll4a4f96a7#\7b84d9f0f9346e15c1df00135d22fbb9\System.Collections.Immutable.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc1ae403b#\a8ee77cd4a0c074666044ef5e326275d\Microsoft.VisualStudio.Shell.ViewManager.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vb311c589#\cf68b6eb6fde1c82c2c343d521805ff3\Microsoft.VisualStudio.VSHelp80.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8f370856#\840d432a28d15a679fb4019d2cfd73ae\Microsoft.VisualStudio.RemoteControl.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vde5ed89a#\3f6275c72ab4af5110e922bcd8cbdfdf\Microsoft.VisualStudio.Utilities.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vcb674816#\0c5aa9f54851b9b802671f857dad7a19\Microsoft.VisualStudio.GraphModel.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbea50588#\46801b5abdf82075ec0d54f38d5b5ab8\Microsoft.VisualStudio.Setup.Download.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\stdole\b4cbaf73e0d755c3be66d5f700569854\stdole.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.MSXML\b36f95a8180f03db2d6724a6a4f83ac1\Microsoft.MSXML.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vab06a88b#\fea6d3d07518b161e6d250e87a5ce211\Microsoft.VisualStudio.Licensing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\EnvDTE80\e82231f80489f204dd5d317c8212070d\EnvDTE80.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Manaa57fc8cc#\4f65df2269ff7d4908d03f6480c33230\System.Management.Automation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2b722cdf#\d62fc2fd441484d7598030588c51529b\Microsoft.VisualStudio.TextManager.Interop.10.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8188cd96#\5baab29fe28f653b6fff96db74f974e0\Microsoft.VisualStudio.Diagnostics.PerformanceProvider.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Mf49f6405#\f3ff1ffe3daa9c87d1e266a076536607\Microsoft.Management.Infrastructure.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.M870d558a#\c6e4e3bcad45906f33911e0a5b3da2d5\Microsoft.Management.Infrastructure.Native.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ucrtbase.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Settings.15.0.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VCRUNTIME140.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\MSVCP140.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsBase\5669b8801d64a2037fa10d226eb04c46\WindowsBase.ni.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsecimpl.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.844_none_89e26e970b35ab92\COMCTL32.dll
[+]	C:\Windows\System32\imagehlp.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\SYSTEM32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\PresentationCore\e5ee9fe0750159cebe0c6ed830be52c4\PresentationCore.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatio5ae0f00f#\794607036f1c32dc57e34a6225f55586\PresentationFramework.ni.dll
[+]	C:\Windows\SYSTEM32\dwrite.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\wpfgfx_v0400.dll
[+]	C:\Windows\SYSTEM32\MSVCP140_CLR0400.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\PresentationNative_v0400.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrcompression.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Security\cb2362a0d4ec56a86ede398a8a8973ac\System.Security.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data.SqlXml\e6cbbbed9a95adf2915e12b5457045d0\System.Data.SqlXml.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Servd1dec626#\340d03e60e80eae23afd8e8722d683f3\System.ServiceModel.Internals.ni.dll
